frame_no,letter,magnitude,letter_yaw_component,letter_pitch_component,letter_roll_component,level,size,first_frame,last_frame,face_no,speaking,conf_part,fps
1426,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1427,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1428,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1429,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1430,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1431,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1432,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1433,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1434,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1435,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1436,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1437,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1438,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1439,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1440,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1441,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1442,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1443,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1444,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1445,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1446,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1447,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1448,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1449,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1450,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1451,r,0.1971,0.0593,-0.1855,-0.0304,1,2.016,1449,1453,1,1,1,25
1452,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1453,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1454,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1455,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1456,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1457,p,0.8778,0.2532,-0.6682,0.5098,10,16.127,1441,1473,1,1,1,25
1458,j,1.449,0.9039,-0.7499,0.8486,13,32.254,1426,1490,1,0,1,25
1459,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1460,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1461,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1462,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1463,x,0.1798,-0.1672,-0.0308,0.0586,1,2.016,1461,1465,1,0,1,25
1464,j,0.9923,0.4597,-0.4919,0.729,10,16.127,1448,1480,1,0,1,25
1465,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1466,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1467,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1468,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1469,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1470,s,0.5061,0.2851,0.0427,0.416,7,8.063,1462,1478,1,0,1,25
1471,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1472,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1473,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1474,i,0.2278,-0.0643,0.2142,0.0434,1,2.016,1472,1476,1,0,1,25
1475,s,0.2531,0.1355,-0.0242,0.2124,4,4.032,1471,1479,1,0,1,25
1476,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1477,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1478,r,0.3831,0.1401,-0.3558,0.0229,1,2.016,1476,1480,1,0,1,25
1479,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1480,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1481,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1482,e,0.6364,-0.3405,0.3733,-0.3869,4,4.032,1478,1486,1,1,1,25
1483,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1484,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1485,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1486,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1487,h,1.2265,-0.0951,0.8453,-0.8836,10,16.127,1471,1503,1,1,1,25
1488,b,0.715,0.2529,0.5948,-0.3057,7,8.063,1480,1496,1,1,1,25
1489,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1490,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1491,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1492,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1493,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1494,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1495,h,0.2878,-0.0583,0.1762,-0.22,4,4.032,1491,1499,1,1,1,25
1496,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1497,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1498,o,0.3884,-0.2407,-0.2866,0.1038,1,2.016,1496,1500,1,1,1,25
1499,m,0.3719,-0.2596,-0.2376,0.1203,1,2.016,1497,1501,1,1,1,25
1500,m,0.5028,-0.2873,-0.3697,0.1833,4,4.032,1496,1504,1,1,1,25
1501,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1502,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1503,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1504,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1505,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1506,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1507,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1508,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1509,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1510,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1511,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1512,h,0.3532,0.0918,0.2954,-0.1705,1,2.016,1510,1514,1,1,1,25
1513,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1514,x,2.0727,-2.0088,-0.2672,-0.4351,13,32.254,1482,1546,1,1,1,25
1515,m,0.4328,-0.1893,-0.3558,0.1577,1,2.016,1513,1517,1,1,1,25
1516,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1517,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1518,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1519,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1520,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1521,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1522,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1523,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1524,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1525,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1526,m,0.6684,-0.3726,-0.4869,0.2663,4,4.032,1522,1530,1,1,1,25
1527,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1528,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1529,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1530,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1531,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1532,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1533,c,0.5907,0.3684,0.4375,-0.1477,4,4.032,1529,1537,1,1,1,25
1534,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1535,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1536,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1537,e,0.7296,-0.3944,0.3283,-0.5186,7,8.063,1529,1545,1,1,1,25
1538,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1539,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1540,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1541,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1542,x,0.651,-0.6234,0.0893,-0.165,4,4.032,1538,1546,1,1,1,25
1543,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1544,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1545,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1546,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1547,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1548,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1549,u,0.8497,0.8018,-0.0255,0.28,4,4.032,1545,1553,1,1,1,25
1550,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1551,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1552,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1553,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1554,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1555,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1556,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1557,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1558,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1559,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1560,u,1.4535,1.4139,0.1415,0.3057,13,32.254,1528,1592,1,1,1,25
1561,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1562,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1563,o,0.2493,-0.1261,-0.2082,-0.0539,1,2.016,1561,1565,1,1,1,25
1564,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1565,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1566,c,0.2342,0.1404,0.1788,0.0564,1,2.016,1564,1568,1,1,1,25
1567,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1568,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1569,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1570,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1571,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1572,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1573,f,0.3172,-0.2906,0.1252,0.0219,4,4.032,1569,1577,1,1,1,25
1574,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1575,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1576,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1577,c,0.2509,0.1576,0.1952,-0.0017,1,2.016,1575,1579,1,1,1,25
1578,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1579,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1580,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1581,r,0.3238,0.027,-0.322,-0.0215,4,4.032,1577,1585,1,1,1,25
1582,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1583,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1584,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1585,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1586,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1587,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1588,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1589,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1590,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1591,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1592,r,0.2754,0.0882,-0.2565,-0.0479,1,2.016,1590,1594,1,1,1,25
1593,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1594,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1595,i,0.241,-0.0563,0.2314,0.037,1,2.016,1593,1597,1,1,1,25
1596,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1597,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1598,f,0.2197,-0.1907,0.1048,0.0305,4,4.032,1594,1602,1,1,1,25
1599,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1600,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1601,x,0.2673,-0.2421,0.0705,-0.0888,9,12.8,1588,1614,1,1,1,25
1602,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1603,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1604,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1605,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1606,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1607,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1608,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1609,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1610,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1611,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1612,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1613,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1614,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1615,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1616,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1617,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1618,a,0.3934,0.3253,0.1842,0.1226,1,2.016,1616,1620,1,1,1,25
1619,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1620,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1621,o,0.3122,-0.2646,-0.1569,-0.0534,1,2.016,1619,1623,1,1,1,25
1622,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1623,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1624,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1625,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1626,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1627,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1628,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1629,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1630,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1631,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1632,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1633,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1634,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1635,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1636,o,0.2639,-0.2412,-0.1071,0.0044,1,2.016,1634,1638,1,1,1,25
1637,x,0.6572,-0.6324,0.1733,0.0448,4,4.032,1633,1641,1,1,1,25
1638,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1639,i,0.3215,-0.1125,0.3011,-0.0051,1,2.016,1637,1641,1,1,1,25
1640,x,0.2845,-0.2688,0.0931,0.0007,1,2.016,1638,1642,1,1,1,25
1641,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1642,r,0.3047,-0.0132,-0.2995,0.0542,1,2.016,1640,1644,1,1,1,25
1643,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1644,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1645,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1646,u,0.6038,0.4854,0.359,0.0096,7,8.063,1638,1654,1,1,1,25
1647,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1648,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1649,r,0.5049,0.1756,-0.4559,-0.1276,1,2.016,1647,1651,1,1,1,25
1650,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1651,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1652,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1653,f,0.3679,-0.2937,0.2173,0.043,1,2.016,1651,1655,1,1,1,25
1654,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1655,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1656,u,0.318,0.2967,-0.0421,0.1063,1,2.016,1654,1658,1,1,1,25
1657,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1658,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1659,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1660,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1661,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1662,x,1.3263,-1.2317,-0.4912,0.0245,4,4.032,1658,1666,1,1,1,25
1663,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1664,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1665,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1666,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1667,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1668,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1669,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1670,i,1.0359,0.3617,0.9349,-0.2611,4,4.032,1666,1674,1,1,1,25
1671,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1672,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1673,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1674,r,0.2099,-0.0588,-0.2014,-0.0072,1,2.016,1672,1676,1,1,1,25
1675,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1676,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1677,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1678,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1679,x,1.6019,-1.5265,0.346,-0.341,13,32.254,1647,1711,1,1,1,25
1680,l,1.2418,0.8351,-0.8769,0.2752,7,8.063,1672,1688,1,1,1,25
1681,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1682,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1683,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1684,l,0.4597,0.4208,-0.1748,0.0609,1,2.016,1682,1686,1,1,1,25
1685,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1686,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1687,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1688,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1689,x,1.4815,-1.3947,0.4397,-0.2371,4,4.032,1685,1693,1,1,1,25
1690,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1691,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1692,e,0.2734,-0.1433,0.2053,-0.1098,1,2.016,1690,1694,1,1,1,25
1693,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1694,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1695,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1696,u,0.5218,0.4942,-0.1672,-0.0114,4,4.032,1692,1700,1,1,1,25
1697,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1698,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1699,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1700,l,0.4679,0.1229,-0.4148,-0.1782,6,6.4,1694,1706,1,1,1,25
1701,r,0.2288,-0.0296,-0.2219,-0.0471,1,2.016,1699,1703,1,1,1,25
1702,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1703,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1704,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1705,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1706,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1707,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1708,i,1.2736,0.4266,0.9416,0.744,1,2.016,1706,1710,1,1,1,25
1709,a,1.2431,0.3759,0.9948,0.6438,7,8.063,1701,1717,1,1,1,25
1710,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1711,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1712,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1713,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1714,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1715,u,0.1978,0.1769,-0.0626,-0.0625,1,2.016,1713,1717,1,1,1,25
1716,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1717,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1718,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1719,x,0.3069,-0.3044,0.0388,-0.0025,1,2.016,1717,1721,1,1,1,25
1720,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1721,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1722,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1723,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1724,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1725,j,1.6147,0.9097,-0.7019,1.1345,13,32.254,1693,1757,1,1,1,25
1726,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1727,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1728,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1729,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1730,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1731,r,1.0642,0.0488,-1.0343,0.2458,10,16.127,1715,1747,1,1,1,25
1732,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1733,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1734,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1735,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1736,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1737,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1738,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1739,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1740,r,0.6475,0.0342,-0.6084,0.219,7,8.063,1732,1748,1,0,1,25
1741,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1742,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1743,y,0.7308,0.1584,-0.0727,0.7097,10,16.127,1727,1759,1,0,1,25
1744,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1745,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1746,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1747,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1748,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1749,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1750,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1751,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1752,i,1.0236,-0.131,0.9995,0.1778,7,8.063,1744,1760,1,1,1,25
1753,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1754,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1755,x,0.2271,-0.2153,0.0491,-0.0528,1,2.016,1753,1757,1,1,1,25
1756,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1757,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1758,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1759,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1760,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1761,r,0.3492,-0.0885,-0.332,0.0626,1,2.016,1759,1763,1,1,1,25
1762,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1763,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1764,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1765,z,0.8329,-0.0268,-0.0297,-0.8319,10,16.127,1749,1781,1,1,1,25
1766,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1767,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1768,u,0.2395,0.2331,-0.0278,-0.0475,1,2.016,1766,1770,1,0,1,25
1769,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1770,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1771,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1772,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1773,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1774,f,0.4422,-0.3996,0.1893,-0.0023,1,2.016,1772,1776,1,1,1,25
1775,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1776,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
